index,d_P,d_Q,v_max,v_min,B,R,X,,,
1,0,0,1.21,0.81,0,,,,,
2,0,0,1.21,0.81,0,0.00371059,0.00263021,,,
3,0,0,1.21,0.81,0,0.01109318,0.00786491,,,1.05^2
4,0,0,1.21,0.81,0,5.79E-05,3.86E-05,,,
5,0,0,1.21,0.81,0,0.00059164,0.000418,,,
6,0,0,1.21,0.81,0,0.0004373,0.00031511,,,
7,0,0,1.21,0.81,0,0.00301606,0.00401927,,,
8,0.0638,0.0395,1.21,0.81,0,0.00473309,0.00630865,,,
9,0.0085,0.0053,1.21,0.81,0,0.00417361,0.00295175,,,
10,0,0,1.21,0.81,0,0.00326043,0.00230867,,,
11,0,0,1.21,0.81,0,0.00074598,0.00052733,,,
12,0.0213,0.0132,1.21,0.81,0,0.0083022,0.00587135,,,
13,0.0638,0.0395,1.21,0.81,0,0.00789063,0.0055691,,,
14,0,0,1.21,0.81,0,0.00313825,0.00221864,,,
15,0,0,1.21,0.81,0,0.00615431,0.00435367,,,
16,0,0,1.21,0.81,0,0.00553051,0.00391638,,,
17,0.1275,0.079,1.21,0.81,0,0.00255947,0.00181349,,,
18,0,0,1.21,0.81,0,0.00532473,0.00363985,,,
19,0,0,1.21,0.81,0,0.00119613,0.00084887,,,
20,0.0638,0.0395,1.21,0.81,0,0.00359483,0.00254018,,,
21,0.0638,0.0395,1.21,0.81,0,0.00234725,0.00158198,,,
22,0,0,1.21,0.81,0,0.00368487,0.00197427,,,
23,0.0638,0.0395,1.21,0.81,0,0.00169131,0.00122829,,,
24,0,0,1.21,0.81,0,0.00439226,0.00319612,,,
25,0,0,1.21,0.81,0,0.00255947,0.00181349,,,
26,0.1275,0.079,1.21,0.81,0,0.00468808,0.00340834,,,
27,0.0638,0.0395,1.21,0.81,0,0.00215433,0.00156912,,,
28,0,0,1.21,0.81,0,0.00375561,0.00266236,,,
29,0.0638,0.0395,1.21,0.81,0,0.00421219,0.00297747,,,
30,0,0,1.21,0.81,0,0.00219934,0.00159485,,,
